[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit31.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit32.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit33.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit34.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit35.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit36.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit37.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit38.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit39.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit4.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit40.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit41.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit42.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit43.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit44.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit45.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit46.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit47.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit48.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit49.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit5.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit50.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit51.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit52.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit53.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit54.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit55.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit56.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit57.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit58.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit59.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit6.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit60.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit61.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit62.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit63.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit64.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit7.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit8.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvnot_4bit9.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m     cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit1.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit10.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit11.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit12.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit13.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit14.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit15.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit16.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit17.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit18.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit19.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m     cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit2.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit20.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit21.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit22.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit23.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit24.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit25.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit26.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit27.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit28.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit29.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m     cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit3.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit30.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit31.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit32.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit33.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit34.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit35.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit36.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit37.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit38.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit39.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m     cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit4.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit40.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit41.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit42.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit43.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit44.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit45.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit46.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit47.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit48.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit49.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m     cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit5.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit50.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit51.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit52.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit53.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit54.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit55.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit56.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit57.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit58.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit59.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m     cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit6.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit60.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit61.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit62.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit63.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m    cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit64.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m     cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit7.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m     cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit8.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m     cvc4_default/syntax_g-verify_inv_bvslt_bvor_4bit9.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit1.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit10.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit11.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit12.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit13.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit14.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit15.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit16.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit17.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit18.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit19.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit2.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit20.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit21.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit22.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit23.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit24.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit25.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit26.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit27.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit28.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit29.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit3.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit30.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit31.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit32.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit33.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit34.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit35.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit36.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit37.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit38.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit39.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit4.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit40.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit41.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit42.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit43.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit44.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit45.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit46.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit47.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit48.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit49.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m   cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit5.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit50.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit51.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
[0m  cvc4_default/syntax_g-verify_inv_bvslt_bvshl0_4bit52.smt2[0m | [0m   ok[0m[0m   20[0m[0m    0[0m[0m     0.0[0m[0m       0.0[0m |
